flag 1
c_stat 1
dummy 2
msgid 4
cp_serial 4
smc_serial 4
tid 4
oa_addr 32
da_addr 32
callback 32
special_no 12
cdr_spc_addr 32
text TXT_LEN
dr_time sizeof(time_buf)
ds_time sizeof(time_buf)
ar_time sizeof(time_buf)
as_time sizeof(time_buf)
dd_time sizeof(time_buf)
ss_time sizeof(time_buf)
msg_class 1
adjust_flag 1
cdr_flag 1
report_flag 1
lgt_flag 1
book_flag 1
binary_flag 1
ktf_roaming 1
m_result 1
m_code 4
cdr_type 4
cdr_money 4
destcode 12
call_npi 4
mscid 4
baseid 4
chargeInfo 1
messageState 8
errorCode 4
number_of_messages 1
qid 4
lms_field 3
cp_code 16
hall_flag 1
soc_code 10
out_qid 4
mgw_stat 4
mgw_immediate_charge_result 5
submit_retry_cnt 4
msg_repeat_cnt 4
ms_time sizeof(time_buf)
mr_time sizeof(time_buf)
cs_time sizeof(time_buf)
cr_time sizeof(time_buf)
mgw_bill_type 4
bill_agent 1
cas_result 4
receiver_type 1
hp_errorCode 4
spam_flag 1
br_id 25
oa_debug_name 20
da_debug_name 20
filename 36
nps_cnt 4
np_result 4
nps_time sizeof(time_buf)
npr_time sizeof(time_buf)
fwd_cnt 1
fwd_da_addr 32
fwd_contents_flag 1
utrancellid 20
cp_name 21
a_index 4
report_id 64
args_nickname 30
aa_FAIL 1
